Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1727796645.875508
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1727796645.9937685
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1727796648.3604445
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1727801337.693727
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1727796646.001846
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1727796645.8757572
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/discovery.py first seen with mtime 1727802159.4187634
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1727801337.5861595
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8_sig.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1727801337.6952913
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1727796645.8745751
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/requirements.py first seen with mtime 1727802159.4711046
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/_elffile.py first seen with mtime 1727802159.4689968
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1727801088.4162595
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1727796645.8383307
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1727801088.5537663
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1727796645.9982889
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1727796645.9996881
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_distutils/version.py first seen with mtime 1727802159.4264047
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1727796645.566964
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1727801337.5871556
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1727801337.532829
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1727796645.8719196
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1727801337.512023
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1727796648.225446
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_importlib.py first seen with mtime 1727802159.416204
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1727796645.6544394
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1727796645.7612855
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1727796645.8028457
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1727796648.3622863
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1727801337.5858061
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1727801087.3588207
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/util.py first seen with mtime 1725649427.0
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1727796645.8796482
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/extension.py first seen with mtime 1727802159.419224
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/_manylinux.py first seen with mtime 1727802159.4693282
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/abc.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/dist.py first seen with mtime 1727802159.4189389
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_distutils/_log.py first seen with mtime 1727802159.4228714
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1727796645.99773
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1727796644.8251014
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1727796645.0953355
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1727801337.7071993
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1727796644.9652557
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/specifiers.py first seen with mtime 1727802159.4712913
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1727796645.915923
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/domreg.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1727796644.8262084
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1727796645.937798
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1727796645.7859592
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1727796644.9660745
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1727801337.5868104
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1727801337.7077563
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1727796644.9645853
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/__init__.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1727796645.914204
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compat_pickle.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1727796645.861437
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1727796645.8056548
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1727796648.2263882
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1727801337.534256
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tarfile.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1727796645.5602703
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1727796645.8737445
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/result.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1727796645.095754
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1727801337.5866668
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1727796645.7614436
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1727796645.7875953
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1727796645.7904694
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1727801337.511211
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1727796645.8805075
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1727796644.8826933
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django_redis/__init__.py first seen with mtime 1727801567.0981407
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1727796645.5696828
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1727796648.2258456
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1727796645.6542897
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1727796645.9374154
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1727796646.0021863
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1727796648.2301002
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1727796645.7930233
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1727796645.9484057
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1727801337.5316753
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1727796645.795325
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1727796645.1588297
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1727796648.2311966
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1727801337.5361936
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/api.py first seen with mtime 1727796648.3606882
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1727796645.7918348
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1727802159.4129276
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/routers.py first seen with mtime 1727801337.535564
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1727801087.3357167
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1727796645.1624103
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/redis/exceptions.py first seen with mtime 1727801500.7779565
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1727796646.000547
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1727796644.9659078
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1727796645.2516437
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/graphlib.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1727796645.9676428
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1727796645.8739378
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1727796644.9650571
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1727796645.9169457
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1727796645.804643
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/more.py first seen with mtime 1727802159.467239
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1727796644.8263137
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1727796645.9684353
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1727796645.7882874
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1727796645.871079
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1727796645.9936068
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/suite.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1727796645.158699
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1727796645.5689707
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1727796645.7952056
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1727796645.9399056
File /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/views.py first seen with mtime 1727804611.4351716
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1727796644.8265812
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/_structures.py first seen with mtime 1727802159.470095
File /Users/dhars/Documents/personal_assesment/Asssignment/manage.py first seen with mtime 1727796736.9443579
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1727796645.7840722
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1727796645.828908
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1727796645.778801
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1727796645.7865248
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1727801337.5869896
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1727796648.3613405
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/redis/__init__.py first seen with mtime 1727801500.7771664
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1727801088.7516797
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/__init__.py first seen with mtime 1727802159.4685278
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1727796645.9967773
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1727801088.10496
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1727796645.162673
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-darwin.so first seen with mtime 1727801087.9410663
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1727796644.965524
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/main.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1727796645.8729134
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1727796645.653844
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1727796645.8681376
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/redis/_compat.py first seen with mtime 1727801500.7773287
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/logging.py first seen with mtime 1727802159.4204721
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1727796646.0017114
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1727801337.5109208
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1727796645.8817043
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1727796645.5614417
